
CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitch.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.927439
e325090854.112767
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitch.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitch.m325090853#325090854#0(0"0(0#0#97"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitch.m4605853232#2708"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitch.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitch.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.910871
e325090854.078210
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitchProxy.m325090853#325090854#0(0"0(0#0#102"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitchProxy.m4401221008#2718"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISwitchProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.906477
e325090854.038845
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonProxy.m325090853#325090854#0(0"0(0#0#108"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonProxy.m4596420224#2730"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.881421
e325090853.988369
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonStyleProxy.m325090853#325090853#0(0"0(0#0#113"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonStyleProxy.m4398294736#2740"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemButtonStyleProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.835275
e325090853.949713
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemIconProxy.m325090853#325090853#0(0"0(0#0#106"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemIconProxy.m4597460352#2726"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUISystemIconProxy.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUISystemIconProxy.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabController.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.814817
e325090854.008126
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabController.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabController.m325090853#325090854#0(0"0(0#0#104"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabController.m4591866688#2722"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabController.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabController.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroup.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.806098
e325090854.072888
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroup.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroup.m325090853#325090854#0(0"0(0#0#99"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroup.m4592426592#2712"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroup.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroup.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090853.780862
e325090854.011814
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
